"Adam Donachie", "BAL", "Catcher", 74, 180, 22.99
"Ramon Hernandez", "BAL", "Catcher", 72, 210, 30.78
"Chris Gomez", "BAL", "First Baseman", 73, 188, 35.71
"Miguel Tejada", "BAL", "Shortstop", 69, 209, 30.77
"Aubrey Huff", "BAL", "Third Baseman", 76, 231, 30.19
"Jeff Fiorentino", "BAL", "Outfielder", 73, 188, 23.88
"Nick Markakis", "BAL", "Outfielder", 74, 185, 23.29
"Corey Patterson", "BAL", "Outfielder", 69, 180, 27.55
"Jay Gibbons", "BAL", "Designated Hitter", 72, 197, 30
"Hayden Penn", "BAL", "Starting Pitcher", 75, 185, 22.38
"Daniel Cabrera", "BAL", "Starting Pitcher", 79, 230, 25.76
"Jaret Wright", "BAL", "Starting Pitcher", 74, 230, 31.17
"Scott Williamson", "BAL", "Relief Pitcher", 72, 180, 31.03
"Danys Baez", "BAL", "Relief Pitcher", 75, 225, 29.47
"Jamie Walker", "BAL", "Relief Pitcher", 74, 195, 35.67
"Kurt Birkins", "BAL", "Relief Pitcher", 74, 188, 26.55
"Sendy Rleal", "BAL", "Relief Pitcher", 73, 180, 26.69
"Jeremy Guthrie", "BAL", "Relief Pitcher", 73, 200, 27.9
"Toby Hall", "CWS", "Catcher", 75, 240, 31.36
"Tadahito Iguchi", "CWS", "Second Baseman", 69, 185, 32.24
"Alex Cintron", "CWS", "Shortstop", 74, 199, 28.2
"Josh Fields", "CWS", "Third Baseman", 73, 215, 24.21
"Brian N. Anderson", "CWS", "Outfielder", 74, 205, 24.97
"Pablo Ozuna", "CWS", "Outfielder", 70, 186, 32.51
"Jermaine Dye", "CWS", "Outfielder", 77, 220, 33.09
"Rob Mackowiak", "CWS", "Outfielder", 70, 195, 30.69
"Jerry Owens", "CWS", "Designated Hitter", 75, 195, 26.03
"Heath Phillips", "CWS", "Starting Pitcher", 75, 200, 24.94
"Jose Contreras", "CWS", "Starting Pitcher", 76, 224, 35.23
"Javier Vazquez", "CWS", "Starting Pitcher", 74, 205, 30.6
"Mike MacDougal", "CWS", "Relief Pitcher", 76, 195, 29.99
"Andrew Sisco", "CWS", "Relief Pitcher", 81, 260, 24.13
"Bobby Jenks", "CWS", "Relief Pitcher", 75, 270, 25.96
"Sean Tracey", "CWS", "Relief Pitcher", 75, 210, 26.29
"Jose Molina", "ANA", "Catcher", 74, 220, 31.74
"Mike Napoli", "ANA", "Catcher", 72, 205, 25.33
"Kendry Morales", "ANA", "First Baseman", 73, 220, 23.7
"Robb Quinlan", "ANA", "First Baseman", 73, 200, 29.95
"Orlando Cabrera", "ANA", "Shortstop", 70, 190, 32.33
"Dallas McPherson", "ANA", "Third Baseman", 76, 230, 26.6
"Reggie Willits", "ANA", "Outfielder", 71, 185, 25.75
"Terry Evans", "ANA", "Outfielder", 75, 200, 25.11
"Garret Anderson", "ANA", "Outfielder", 75, 225, 34.67
"Chone Figgins", "ANA", "Outfielder", 68, 160, 29.1
"John Lackey", "ANA", "Starting Pitcher", 78, 235, 28.35
"Kelvim Escobar", "ANA", "Starting Pitcher", 73, 210, 30.89
"Ervin Santana", "ANA", "Starting Pitcher", 74, 160, 24.14
"Jered Weaver", "ANA", "Starting Pitcher", 79, 205, 24.41
"Phil Seibel", "ANA", "Relief Pitcher", 73, 195, 28.09
"Darren Oliver", "ANA", "Relief Pitcher", 74, 220, 36.4
"Scot Shields", "ANA", "Relief Pitcher", 73, 170, 31.61
"Greg Jones", "ANA", "Relief Pitcher", 74, 195, 30.29
"Jason Varitek", "BOS", "Catcher", 74, 230, 34.89
"Kevin Youkilis", "BOS", "First Baseman", 73, 220, 27.96
"Alex Cora", "BOS", "Shortstop", 72, 180, 31.37
"Mike Lowell", "BOS", "Third Baseman", 75, 210, 33.01
"J.D. Drew", "BOS", "Outfielder", 73, 200, 31.28
"Brandon Moss", "BOS", "Outfielder", 72, 180, 23.46
"Eric Hinske", "BOS", "Outfielder", 74, 235, 29.57
"David Ortiz", "BOS", "Designated Hitter", 76, 230, 31.28
"Tim Wakefield", "BOS", "Starting Pitcher", 74, 210, 40.58
"Matt Clement", "BOS", "Starting Pitcher", 75, 210, 32.55
"Kyle Snyder", "BOS", "Starting Pitcher", 80, 220, 29.47
"Jon Lester", "BOS", "Starting Pitcher", 74, 190, 23.15
"Craig Hansen", "BOS", "Relief Pitcher", 78, 210, 23.29
"Craig Breslow", "BOS", "Relief Pitcher", 73, 180, 26.56
"Brendan Donnelly", "BOS", "Relief Pitcher", 75, 240, 35.66
"J.C. Romero", "BOS", "Relief Pitcher", 71, 198, 30.74
"Julian Tavarez", "BOS", "Relief Pitcher", 74, 195, 33.77
"Nick DeBarr", "BOS", "Relief Pitcher", 76, 220, 23.52
"Kelly Shoppach", "CLE", "Catcher", 73, 210, 26.84
"Joe Inglett", "CLE", "Second Baseman", 70, 180, 28.67
"Hector Luna", "CLE", "Second Baseman", 73, 170, 27.08
"Andy Marte", "CLE", "Third Baseman", 73, 185, 23.36
"Shin-Soo Choo", "CLE", "Outfielder", 71, 178, 24.63
"Grady Sizemore", "CLE", "Outfielder", 74, 200, 24.58
"Trot Nixon", "CLE", "Outfielder", 74, 211, 32.89
"Casey Blake", "CLE", "Outfielder", 74, 210, 33.52
"Paul Byrd", "CLE", "Starting Pitcher", 73, 190, 36.24
"Jake Westbrook", "CLE", "Starting Pitcher", 75, 185, 29.42
"Jeremy Sowers", "CLE", "Starting Pitcher", 73, 175, 23.79
"Brian Slocum", "CLE", "Relief Pitcher", 76, 200, 25.93
"Fernando Cabrera", "CLE", "Relief Pitcher", 76, 170, 25.29
"Juan Lara", "CLE", "Relief Pitcher", 74, 190, 26.09
"Aaron Fultz", "CLE", "Relief Pitcher", 72, 205, 33.49
"Roberto Hernandez", "CLE", "Relief Pitcher", 76, 250, 42.3
"Matt Miller", "CLE", "Relief Pitcher", 75, 215, 35.27
"Mike Piazza", "OAK", "Catcher", 75, 215, 38.49
"Adam Melhuse", "OAK", "Catcher", 74, 200, 34.93
"Dan Johnson", "OAK", "First Baseman", 74, 220, 27.56
"Mark Ellis", "OAK", "Second Baseman", 71, 180, 29.73
"Bobby Crosby", "OAK", "Shortstop", 75, 195, 27.13
"Antonio Perez", "OAK", "Third Baseman", 71, 170, 27.09
"Milton Bradley", "OAK", "Outfielder", 72, 205, 28.88
"Bobby Kielty", "OAK", "Outfielder", 73, 225, 30.57
"Ryan Goleski", "OAK", "Outfielder", 75, 225, 24.95
"Jason Windsor", "OAK", "Starting Pitcher", 74, 233, 24.62
"Joe Blanton", "OAK", "Starting Pitcher", 75, 225, 26.22
"Dan Haren", "OAK", "Starting Pitcher", 77, 220, 26.45
"Joe Kennedy", "OAK", "Starting Pitcher", 76, 237, 27.77
"Alan Embree", "OAK", "Relief Pitcher", 74, 190, 37.1
"Justin Duchscherer", "OAK", "Relief Pitcher", 75, 190, 29.28
"Chad Gaudin", "OAK", "Relief Pitcher", 71, 165, 23.94
"Scott Dunn", "OAK", "Relief Pitcher", 75, 200, 28.77
"Ron Flores", "OAK", "Relief Pitcher", 71, 190, 27.56
"Marcus McBeth", "OAK", "Relief Pitcher", 73, 185, 26.52
"Wil Nieves", "NYY", "Catcher", 71, 190, 29.43
"Doug Mientkiewicz", "NYY", "First Baseman", 74, 206, 32.7
"Miguel Cairo", "NYY", "Second Baseman", 73, 208, 32.82
"Derek Jeter", "NYY", "Shortstop", 75, 195, 32.68
"Johnny Damon", "NYY", "Outfielder", 74, 190, 33.32
"Hideki Matsui", "NYY", "Outfielder", 74, 230, 32.72
"Kevin Thompson", "NYY", "Outfielder", 70, 185, 27.45
"Mike Mussina", "NYY", "Starting Pitcher", 74, 185, 38.23
"Andy Pettitte", "NYY", "Starting Pitcher", 77, 225, 34.71
"Jeff Karstens", "NYY", "Starting Pitcher", 75, 175, 24.43
"Chien-Ming Wang", "NYY", "Starting Pitcher", 75, 200, 26.92
"Scott Proctor", "NYY", "Relief Pitcher", 73, 198, 30.16
"Chris Britton", "NYY", "Relief Pitcher", 75, 278, 24.21
"Jose Veras", "NYY", "Relief Pitcher", 77, 230, 26.36
"Luis Vizcaino", "NYY", "Relief Pitcher", 71, 184, 32.57
"Mariano Rivera", "NYY", "Relief Pitcher", 74, 170, 37.25
"Vance Wilson", "DET", "Catcher", 71, 190, 33.95
"Chris Shelton", "DET", "First Baseman", 72, 220, 26.68
"Placido Polanco", "DET", "Second Baseman", 70, 190, 31.39
"Carlos Guillen", "DET", "Shortstop", 73, 204, 31.42
"Tony Giarratano", "DET", "Shortstop", 72, 180, 24.25
"Craig Monroe", "DET", "Outfielder", 73, 220, 30
"Curtis Granderson", "DET", "Outfielder", 73, 185, 25.96
"Marcus Thames", "DET", "Outfielder", 74, 205, 29.98
"Mike Rabelo", "DET", "Designated Hitter", 73, 200, 27.12
"Jeremy Bonderman", "DET", "Starting Pitcher", 74, 210, 24.34
"Justin Verlander", "DET", "Starting Pitcher", 77, 200, 24.02
"Kenny Rogers", "DET", "Starting Pitcher", 73, 211, 42.3
"Fernando Rodney", "DET", "Relief Pitcher", 71, 208, 29.95
"Jason Grilli", "DET", "Relief Pitcher", 77, 210, 30.3
"Todd Jones", "DET", "Relief Pitcher", 75, 230, 38.85
"Jordan Tata", "DET", "Relief Pitcher", 78, 220, 25.44
"Yorman Bazardo", "DET", "Relief Pitcher", 74, 202, 22.64
"Roman Colon", "DET", "Relief Pitcher", 78, 225, 27.55
"Rene Rivera", "SEA", "Catcher", 70, 190, 23.58
"Richie Sexson", "SEA", "First Baseman", 80, 237, 32.17
"Jose Lopez", "SEA", "Second Baseman", 74, 170, 23.27
"Yuniesky Betancourt", "SEA", "Shortstop", 70, 190, 25.08
"Adrian Beltre", "SEA", "Third Baseman", 71, 220, 27.9
"Jose Guillen", "SEA", "Outfielder", 71, 190, 30.79
"Willie Bloomquist", "SEA", "Outfielder", 71, 185, 29.26
"Ichiro Suzuki", "SEA", "Outfielder", 69, 172, 33.36
"Felix Hernandez", "SEA", "Starting Pitcher", 75, 225, 20.9
"Sean White", "SEA", "Starting Pitcher", 76, 195, 25.85
"Cha Baek", "SEA", "Starting Pitcher", 76, 190, 26.75
"Jeff Weaver", "SEA", "Starting Pitcher", 77, 200, 30.52
"George Sherrill", "SEA", "Relief Pitcher", 72, 210, 29.86
"J.J. Putz", "SEA", "Relief Pitcher", 77, 220, 30.02
"Cesar Jimenez", "SEA", "Relief Pitcher", 71, 180, 22.3
"Jon Huber", "SEA", "Relief Pitcher", 74, 195, 25.65
"Sean Green", "SEA", "Relief Pitcher", 78, 230, 27.86
"Josh Paul", "TB", "Catcher", 73, 200, 31.78
"Shawn Riggans", "TB", "Catcher", 74, 190, 26.6
"Brendan Harris", "TB", "Second Baseman", 73, 200, 26.51
"Ben Zobrist", "TB", "Shortstop", 75, 200, 25.76
"Carl Crawford", "TB", "Outfielder", 74, 219, 25.57
"Greg Norton", "TB", "Outfielder", 73, 200, 34.65
"Delmon Young", "TB", "Outfielder", 75, 205, 21.46
"Edwin Jackson", "TB", "Starting Pitcher", 75, 190, 23.47
"Casey Fossum", "TB", "Starting Pitcher", 73, 160, 29.14
"J.P. Howell", "TB", "Starting Pitcher", 72, 175, 23.85
"Jason Hammel", "TB", "Starting Pitcher", 78, 200, 24.49
"Brian Stokes", "TB", "Starting Pitcher", 73, 200, 27.48
"Jeff Ridgway", "TB", "Relief Pitcher", 75, 180, 26.54
"Jae-Kuk Ryu", "TB", "Relief Pitcher", 75, 220, 23.75
"Dan Miceli", "TB", "Relief Pitcher", 72, 215, 36.47
"Jon Switzer", "TB", "Relief Pitcher", 75, 191, 27.55
"Scott Dohmann", "TB", "Relief Pitcher", 73, 181, 29.04
"John Buck", "KC", "Catcher", 75, 210, 26.65
"Ross Gload", "KC", "First Baseman", 72, 185, 30.9
"Mark Grudzielanek", "KC", "Second Baseman", 73, 190, 36.67
"Angel Berroa", "KC", "Shortstop", 72, 175, 29.09
"Mark Teahen", "KC", "Third Baseman", 75, 210, 25.48
"David DeJesus", "KC", "Outfielder", 72, 175, 27.2
"Mitch Maier", "KC", "Outfielder", 74, 210, 24.67
"Emil Brown", "KC", "Outfielder", 74, 200, 32.17
"John Bale", "KC", "Starting Pitcher", 76, 205, 32.77
"Scott Elarton", "KC", "Starting Pitcher", 80, 240, 31.02
"Gil Meche", "KC", "Starting Pitcher", 75, 200, 28.48
"Brian Bannister", "KC", "Starting Pitcher", 74, 202, 26
"Jorge De La Rosa", "KC", "Starting Pitcher", 73, 190, 25.9
"Jimmy Gobble", "KC", "Relief Pitcher", 75, 190, 25.62
"Ryan Braun", "KC", "Relief Pitcher", 73, 215, 26.59
"Ken Ray", "KC", "Relief Pitcher", 74, 200, 32.26
"Octavio Dotel", "KC", "Relief Pitcher", 72, 210, 33.26
"Gerald Laird", "TEX", "Catcher", 74, 220, 27.3
"Guillermo Quiroz", "TEX", "Catcher", 73, 202, 25.25
"Mark Teixeira", "TEX", "First Baseman", 75, 220, 26.89
"Joaquin Arias", "TEX", "Shortstop", 73, 160, 22.44
"Hank Blalock", "TEX", "Third Baseman", 73, 200, 26.27
"Brad Wilkerson", "TEX", "Outfielder", 72, 206, 29.75
"Kenny Lofton", "TEX", "Outfielder", 72, 180, 39.75
"Nelson Cruz", "TEX", "Outfielder", 75, 175, 26.66
"Robinson Tejeda", "TEX", "Starting Pitcher", 75, 188, 24.94
"Edinson Volquez", "TEX", "Starting Pitcher", 73, 190, 23.66
"Brandon McCarthy", "TEX", "Starting Pitcher", 79, 190, 23.65
"Kevin Millwood", "TEX", "Starting Pitcher", 76, 235, 32.18
"Frank Francisco", "TEX", "Relief Pitcher", 74, 180, 27.47
"Akinori Otsuka", "TEX", "Relief Pitcher", 72, 200, 35.13
"Ron Mahay", "TEX", "Relief Pitcher", 74, 185, 35.67
"Rick Bauer", "TEX", "Relief Pitcher", 78, 223, 30.14
"Wes Littleton", "TEX", "Relief Pitcher", 74, 210, 24.49
"Scott Feldman", "TEX", "Relief Pitcher", 77, 210, 24.06
"Jason Phillips", "TOR", "Catcher", 73, 177, 30.42
"Russ Adams", "TOR", "Second Baseman", 73, 180, 26.5
"Jason Smith", "TOR", "Second Baseman", 75, 199, 29.6
"Royce Clayton", "TOR", "Shortstop", 72, 185, 37.16
"John Hattig", "TOR", "Third Baseman", 74, 210, 27.01
"Alex Rios", "TOR", "Outfielder", 77, 194, 26.03
"Frank Thomas", "TOR", "Designated Hitter", 77, 275, 38.76
"Shaun Marcum", "TOR", "Starting Pitcher", 72, 180, 25.21
"Gustavo Chacin", "TOR", "Starting Pitcher", 71, 193, 26.24
"Roy Halladay", "TOR", "Starting Pitcher", 78, 230, 29.8
"Tomo Ohka", "TOR", "Starting Pitcher", 73, 200, 30.95
"Scott Downs", "TOR", "Relief Pitcher", 74, 190, 30.95
"Matt Roney", "TOR", "Relief Pitcher", 75, 245, 27.14
"Jean Machi", "TOR", "Relief Pitcher", 72, 160, 24.08
"Dustin McGowan", "TOR", "Relief Pitcher", 75, 220, 24.94
"Francisco Rosario", "TOR", "Relief Pitcher", 72, 197, 26.42
"Jeremy Accardo", "TOR", "Relief Pitcher", 74, 190, 25.23
"Joe Mauer", "MIN", "Catcher", 76, 220, 23.87
"Justin Morneau", "MIN", "First Baseman", 76, 228, 25.79
"Alexi Casilla", "MIN", "Second Baseman", 69, 160, 22.61
"Jason Bartlett", "MIN", "Shortstop", 72, 180, 27.33
"Jeff Cirillo", "MIN", "Third Baseman", 73, 200, 37.43
"Jason Tyner", "MIN", "Outfielder", 73, 160, 29.85
"Torii Hunter", "MIN", "Outfielder", 74, 211, 31.62
"Jason Kubel", "MIN", "Outfielder", 71, 200, 24.77
"Rondell White", "MIN", "Designated Hitter", 73, 225, 35.02
"Johan Santana", "MIN", "Starting Pitcher", 72, 206, 27.97
"Matt Garza", "MIN", "Starting Pitcher", 76, 185, 23.26
"Francisco Liriano", "MIN", "Starting Pitcher", 74, 185, 23.35
"Pat Neshek", "MIN", "Relief Pitcher", 75, 205, 26.49
"Julio DePaula", "MIN", "Relief Pitcher", 72, 170, 24.16
"Jesse Crain", "MIN", "Relief Pitcher", 73, 205, 25.65
"Joe Nathan", "MIN", "Relief Pitcher", 76, 205, 32.27
"Brayan Pe?a", "ATL", "Catcher", 71, 220, 25.14
"Craig Wilson", "ATL", "First Baseman", 74, 220, 30.25
"Pete Orr", "ATL", "Second Baseman", 73, 175, 27.73
"Tony Pe?a", "ATL", "Shortstop", 73, 180, 25.94
"Chipper Jones", "ATL", "Third Baseman", 76, 210, 34.85
"Jeff Francoeur", "ATL", "Outfielder", 76, 220, 23.14
"Kelly Johnson", "ATL", "Outfielder", 73, 180, 25.02
"Ryan Langerhans", "ATL", "Outfielder", 75, 195, 27.03
"T.J. Bohn", "ATL", "Outfielder", 77, 200, 27.12
"Jonathan Johnson", "ATL", "Starting Pitcher", 72, 180, 32.62
"Mike Hampton", "ATL", "Starting Pitcher", 70, 195, 34.47
"Chuck James", "ATL", "Starting Pitcher", 72, 170, 25.31
"Macay McBride", "ATL", "Relief Pitcher", 71, 210, 24.35
"Peter Moylan", "ATL", "Relief Pitcher", 74, 200, 28.24
"Lance Cormier", "ATL", "Relief Pitcher", 73, 192, 26.53
"Manny Acosta", "ATL", "Relief Pitcher", 76, 170, 25.83
